order_id,customer_id,order_date,total_amount,payment_method,status,amount_is_invalid
O00001,C0028,2024-09-16,935.42,credit_card,cancelled,False
O00002,C0058,2024-09-12,200.82,credit_card,cancelled,False
O00003,C0001,2024-09-05,881.16,pix,paid,False
O00004,C0028,2024-07-09,902.71,boleto,refunded,False
O00005,C0021,2024-09-23,809.41,boleto,refunded,False
O00006,C0020,2024-09-24,402.76,debit_card,paid,False
O00007,C0036,2024-07-17,202.45,debit_card,paid,False
O00008,C0040,2024-09-11,303.38,credit_card,paid,False
O00009,C0019,2024-07-27,422.65,boleto,cancelled,False
O00010,C0029,2024-08-26,649.96,debit_card,paid,False
O00012,C0053,2024-07-31,647.34,pix,paid,False
O00013,C0010,2024-07-04,67.75,debit_card,refunded,False
O00014,C0055,2024-07-10,446.26,pix,cancelled,False
O00015,C0032,2024-08-21,250.69,credit_card,paid,False
O00016,C0050,2024-08-24,227.43,debit_card,paid,False
O00017,C0036,2024-08-01,873.66,credit_card,cancelled,False
O00018,C0009,2024-08-29,642.51,boleto,cancelled,False
O00019,C0040,2024-09-03,419.74,debit_card,paid,False
O00020,C0048,2024-08-30,441.31,pix,paid,False
O00021,C0050,2024-09-05,473.25,pix,paid,False
O00022,C0029,2024-07-10,0.0,pix,paid,False
O00023,C0022,2024-08-10,851.05,credit_card,paid,False
O00024,C0010,2024-07-30,379.31,pix,paid,False
O00025,C0005,2024-08-23,402.03,debit_card,cancelled,False
O00027,C0045,2024-07-03,817.48,debit_card,cancelled,False
O00028,C0001,2024-08-15,301.22,debit_card,cancelled,False
O00029,C0035,2024-09-08,764.88,pix,cancelled,False
O00030,C0015,2024-08-04,428.15,credit_card,cancelled,False
O00031,C0022,24/09/2024,653.21,debit_card,paid,False
O00032,C0054,2024-08-29,875.58,credit_card,cancelled,False
O00033,C0038,2024-09-11,638.27,credit_card,cancelled,False
O00034,C0009,2024-08-29,193.1,boleto,cancelled,False
O00035,C0021,2024-07-28,445.6,boleto,cancelled,False
O00036,C0018,2024-08-23,258.35,credit_card,cancelled,False
O00037,C0002,2024-09-08,73.18,boleto,paid,False
O00038,C0042,2024-07-09,747.64,credit_card,paid,False
O00039,C0016,2024-07-26,801.29,pix,paid,False
O00040,C0009,2024-08-30,644.25,pix,cancelled,False
O00042,C0039,2024-07-15,744.46,pix,paid,False
O00043,C0007,2024/09/13,48.75,boleto,refunded,False
O00044,C0044,2024-08-18,391.91,pix,paid,False
O00045,C0038,2024-09-27,793.28,pix,paid,False
O00046,C0045,2024-08-08,811.52,credit_card,refunded,False
O00047,C0051,2024-07-06,346.16,debit_card,paid,False
O00048,C0005,2024-09-03,623.98,credit_card,cancelled,False
O00049,C0053,2024-09-01,122.62,boleto,cancelled,False
O00050,C0046,2024-07-20,427.83,boleto,refunded,False
O00051,C0052,2024-09-07,741.54,debit_card,cancelled,False
O00052,C0053,2024-09-14,273.27,pix,paid,False
O00053,C0018,2024-08-27,250.57,debit_card,refunded,False
O00054,C0040,2024-09-24,375.57,credit_card,cancelled,False
O00055,C0055,2024-08-11,193.2,pix,paid,False
O00056,C0052,2024-08-03,339.81,boleto,refunded,False
O00057,C0001,2024-09-05,901.96,credit_card,paid,False
O00058,C0047,2024-08-22,-476.93,pix,cancelled,True
O00059,C0042,2024-09-01,439.56,credit_card,paid,False
O00060,C0019,2024-07-29,399.07,pix,paid,False
O00061,C0043,2024-09-13,366.34,boleto,cancelled,False
O00062,C0048,09/09/2024,330.98,debit_card,paid,False
O00063,C0020,2024-08-02,238.25,pix,paid,False
O00064,C0008,2024-09-07,904.56,pix,paid,False
O00065,C0014,2024-08-31,280.76,boleto,paid,False
O00066,C0054,2024-13-01,299.03,boleto,paid,False
O00067,C0020,2024-07-02,679.92,pix,paid,False
O00068,C0003,2024-07-07,536.86,pix,cancelled,False
O00069,C0007,2024-07-02,556.01,debit_card,cancelled,False
O00070,C0029,2024-08-13,195.54,credit_card,paid,False
O00071,C0056,2024-08-31,130.53,credit_card,cancelled,False
O00072,C0032,2024-07-10,558.74,credit_card,paid,False
O00073,C9999,2024-09-11,902.94,credit_card,paid,False
O00074,C0008,2024-09-10,732.11,pix,refunded,False
O00075,C0025,2024-08-27,865.37,boleto,refunded,False
O00076,C0028,2024-08-09,550.98,credit_card,refunded,False
O00077,C0048,2024-07-13,901.52,pix,paid,False
